1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 
1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 4, 1, 1, 3, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 
3, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 
1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1), topmarg_1 = c(3L, 
4L, 1L, 1L, 4L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 4L, 3L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 4L, 1L, 
1L, 1L, 2L, 3L, 3L, 3L, 1L, 1L, 3L, 1L, 1L, 1L, 4L, 4L, 1L, 1L, 
3L, 3L, 2L, 4L, 3L, 4L, 1L, 1L, 4L, 2L, 1L, 2L, 1L, 4L, 2L, 1L, 
1L, 4L, 3L, 1L, 1L, 1L, 1L, 4L, 1L, 2L, 1L, 2L, 4L, 4L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 4L, 1L, 1L, 3L, 1L, 3L, 1L, 
2L, 1L, 4L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 4L, 1L, 4L, 
1L, 1L, 2L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 4L, 1L, 1L, 
1L, 3L, 3L, 1L, 1L, 2L, 3L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 4L, 1L, 1L, 1L, 1L, 3L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 4L, 3L, 
4L, 4L, 1L, 3L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 3L, 1L, 2L, 1L, 
3L, 1L, 4L, 1L, 4L, 1L, 4L, 1L, 1L, 1L, 3L, 3L, 1L, 1L, 2L, 4L, 
1L, 3L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 4L, 1L, 2L, 1L, 
1L, 1L, 1L, 1L, 3L, 4L, 4L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 3L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 3L, 1L, 1L, 1L, 
1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 
4L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 
1L, 4L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 
1L, 4L, 1L, 1L, 1L, 4L, 3L, 4L, 1L, 4L, 2L), topmarg_2 = c(1, 
4, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 
2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 3, 1, 1, 1, 3, 4, 1, 1, 1, 2, 3, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 2, 4, 3, 3, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 4, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 
1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 
1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 3, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 2, 1, 1, 3, 1, 1, 3, 
4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 
1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 
1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 4, 1, 1, 3, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 
4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 
3, 1, 1, 1, 1)), class = "data.frame", row.names = c(NA, -300L
))
